Rating ?/5,Number of Ratings,RAM,ROM/Storage,Back/Rare Camera,Front Camera,Battery,Processor,Price in INR
4.2,33561,2.0,32.0,8.0,5.0,5000.0,0,-1.1031757833392462
4.2,77128,4.0,64.0,50.0,8.0,5000.0,0,-0.6589669496043127
4.3,15175,4.0,64.0,8.0,5.0,5000.0,0,-1.1031757833392462
4.2,22621,4.0,64.0,50.0,5.0,5000.0,0,-1.036544458279006
4.1,13647,6.0,128.0,50.0,5.0,5000.0,0,-0.9032818081585261
4.2,40525,6.0,128.0,50.0,8.0,5000.0,0,-0.48128341611033937
4.2,7572,4.0,64.0,50.0,8.0,5000.0,0,-0.9254922498452728
4.1,11675,3.0,32.0,8.0,5.0,5000.0,0,-1.1031757833392462
4.2,21133,8.0,128.0,64.0,16.0,5000.0,0,-0.48128341611033937
4.1,7285,6.0,128.0,48.0,13.0,5000.0,0,-0.30359988261636606
4.2,21688,8.0,128.0,50.0,16.0,5000.0,0,-0.30359988261636606
4.2,3525,6.0,128.0,50.0,8.0,5000.0,0,-0.7478087163512994
4.3,7460,8.0,256.0,108.0,16.0,5000.0,0,0.40713425135952735
4.1,2646,8.0,256.0,48.0,13.0,5000.0,0,-0.1259163491223927
4.2,54521,6.0,128.0,48.0,8.0,5000.0,0,-0.43686253273684605
4.2,40239,6.0,128.0,50.0,8.0,5000.0,0,-0.48128341611033937
4.2,85420,6.0,128.0,64.0,16.0,5000.0,0,-0.17033723249588603
4.3,7885,6.0,128.0,108.0,16.0,5000.0,0,0.229450717865554
4.2,2683,8.0,256.0,64.0,16.0,5000.0,0,0.9401848518414474
4.2,85420,6.0,64.0,64.0,16.0,5000.0,0,-0.2591789992428727
4.3,222992,4.0,64.0,13.0,5.0,5000.0,0,-0.9254922498452728
4.2,460,12.0,256.0,64.0,16.0,5000.0,0,1.2067101520824073
4.2,21576,8.0,128.0,64.0,16.0,5000.0,0,0.007346300998087317
4.3,48896,4.0,64.0,50.0,16.0,5000.0,0,-0.3924416493633527
4.3,145794,3.0,32.0,13.0,5.0,5000.0,0,-0.969913133218766
4.5,260015,6.0,64.0,64.0,20.0,4500.0,0,-0.1259163491223927
4.2,56081,6.0,128.0,50.0,16.0,5000.0,0,-0.21475811586937937
4.3,173304,6.0,128.0,64.0,16.0,5000.0,0,-0.2591789992428727
4.5,60968,8.0,256.0,64.0,20.0,4500.0,0,0.14060895111856733
4.5,244650,6.0,64.0,12.0,20.0,4000.0,0,-0.5088243638019052
4.3,5304,8.0,128.0,64.0,20.0,4500.0,0,0.762501318347474
4.5,244650,6.0,128.0,12.0,20.0,4000.0,0,0.49597601810651404
4.3,173304,6.0,64.0,64.0,16.0,5000.0,0,-0.3924416493633527
4.3,260015,3.0,32.0,13.0,5.0,5000.0,0,-0.836650483098286
4.3,67498,4.0,64.0,13.0,8.0,5000.0,0,-0.6597665255050356
4.4,260015,6.0,64.0,48.0,16.0,5000.0,0,-0.1259163491223927
4.4,260015,6.0,128.0,48.0,16.0,5000.0,0,0.051767184371580656
4.5,260015,6.0,64.0,64.0,20.0,4500.0,0,-0.34882034189058225
4.3,3312,12.0,256.0,64.0,20.0,4500.0,0,1.828602519311314
4.3,137003,6.0,128.0,48.0,20.0,5160.0,0,0.40713425135952735
4.3,12889,6.0,128.0,64.0,20.0,4500.0,0,0.762501318347474
4.3,249602,4.0,64.0,48.0,16.0,5000.0,0,-0.21475811586937937
4.5,244650,6.0,64.0,12.0,20.0,4000.0,0,0.229450717865554
4.3,260015,6.0,128.0,48.0,8.0,6000.0,0,-0.3924416493633527
4.3,64087,4.0,64.0,48.0,8.0,5000.0,0,-0.30359988261636606
4.3,256360,6.0,64.0,64.0,20.0,6000.0,0,0.051767184371580656
4.3,4739,6.0,128.0,64.0,16.0,5065.0,0,1.2067101520824073
4.5,260015,6.0,128.0,64.0,20.0,4500.0,0,-0.03707458237540602
4.3,125650,4.0,64.0,48.0,8.0,6000.0,0,-0.6589669496043127
4.4,260015,6.0,64.0,13.0,8.0,5000.0,0,-0.570125182857326
4.3,67498,4.0,64.0,13.0,8.0,5000.0,0,-0.6589669496043127
4.3,125650,4.0,64.0,48.0,8.0,6000.0,0,-0.7478087163512994
4.3,260015,6.0,64.0,48.0,8.0,6000.0,0,-0.5709247587580489
4.3,260015,6.0,64.0,48.0,8.0,6000.0,0,-0.570125182857326
4.3,56643,8.0,128.0,48.0,20.0,5160.0,0,0.5848177848535007
4.4,260015,6.0,128.0,13.0,8.0,5000.0,0,-0.3924416493633527
4.3,256360,6.0,128.0,64.0,20.0,6000.0,0,0.14060895111856733
4.2,54521,6.0,128.0,48.0,8.0,5000.0,0,-0.1259163491223927
4.3,15055,8.0,256.0,64.0,16.0,5065.0,0,1.562077219070354
4.4,12742,8.0,128.0,64.0,8.0,5000.0,0,-0.48128341611033937
4.3,9101,6.0,64.0,64.0,8.0,5000.0,0,-0.6589669496043127
4.4,39053,4.0,64.0,64.0,8.0,5000.0,0,-0.7478087163512994
4.4,13111,4.0,128.0,50.0,5.0,5000.0,0,-0.7922295997247927
4.1,55030,3.0,32.0,8.0,5.0,5000.0,0,-1.1031757833392462
4.2,104291,2.0,32.0,8.0,5.0,5000.0,0,-1.1031757833392462
4.3,17768,8.0,128.0,108.0,16.0,5000.0,0,0.051767184371580656
4.3,24728,6.0,128.0,108.0,16.0,5000.0,0,-0.03707458237540602
4.3,10967,4.0,64.0,50.0,16.0,5000.0,0,-0.6145460662308194
4.3,4676,8.0,128.0,50.0,16.0,5000.0,0,-0.34802076598985937
4.4,4115,8.0,128.0,48.0,16.0,5000.0,0,-0.1259163491223927
4.2,127,3.0,32.0,8.0,0.0,5000.0,0,-1.096334967299728
4.2,127,3.0,32.0,8.0,5.0,5000.0,0,-1.0961572837662341
4.3,8557,6.0,128.0,50.0,8.0,5000.0,0,-0.21475811586937937
4.5,48258,4.0,64.0,50.0,8.0,5000.0,0,-0.3924416493633527
4.4,17460,4.0,64.0,50.0,16.0,5000.0,0,-0.570125182857326
4.3,11210,6.0,128.0,50.0,16.0,5000.0,0,-0.570125182857326
4.3,359,6.0,128.0,64.0,0.0,5000.0,0,-0.5345884761585313
4.4,51873,4.0,128.0,13.0,8.0,6000.0,0,-0.836650483098286
4.4,12742,8.0,128.0,64.0,8.0,5000.0,0,-0.34837613305684734
4.4,17460,4.0,64.0,50.0,16.0,5000.0,0,-0.6277834894761204
4.1,360,4.0,64.0,8.0,5.0,5000.0,0,-0.9743552215561154
4.5,91242,3.0,32.0,13.0,5.0,5000.0,0,-1.0587548999657528
4.4,189477,4.0,128.0,50.0,8.0,5000.0,0,-0.7744612463753954
4.4,189477,4.0,64.0,50.0,8.0,5000.0,0,-0.8633030131223821
4.5,123959,2.0,32.0,8.0,5.0,5000.0,0,-1.0870954235580415
4.3,359,6.0,128.0,64.0,0.0,5000.0,0,-0.5177085404766039
4.4,25430,3.0,32.0,50.0,5.0,5000.0,0,-0.9254922498452728
4.3,77321,6.0,128.0,48.0,16.0,5000.0,0,-0.6145460662308194
4.5,255896,4.0,64.0,13.0,5.0,5000.0,0,-0.969913133218766
4.4,51873,4.0,128.0,13.0,8.0,6000.0,0,-0.7931180173922626
4.4,69800,4.0,64.0,50.0,5.0,5000.0,0,-0.836650483098286
4.3,63130,4.0,64.0,8.0,5.0,5000.0,0,-0.9299343381826221
4.3,9393,8.0,128.0,50.0,16.0,5000.0,0,0.40713425135952735
4.4,13111,4.0,64.0,50.0,5.0,5000.0,0,-0.836650483098286
4.5,174284,4.0,64.0,50.0,16.0,5000.0,0,-0.703387832977806
4.5,48051,3.0,32.0,13.0,5.0,5000.0,0,-1.0098919282549101
4.4,65343,4.0,64.0,13.0,5.0,5000.0,0,-0.9477026915320194
4.3,28717,8.0,128.0,48.0,16.0,5000.0,0,-0.30359988261636606
4.3,210255,4.0,64.0,8.0,5.0,5000.0,0,-0.9254922498452728
4.4,16541,8.0,128.0,108.0,16.0,5000.0,0,0.5848177848535007
4.1,1238,4.0,64.0,50.0,8.0,5000.0,0,-0.6590557913710597
4.1,1238,4.0,64.0,50.0,0.0,5000.0,0,-0.7210673445604564
4.4,24462,6.0,128.0,108.0,16.0,5000.0,0,0.49597601810651404
4.1,1238,4.0,128.0,50.0,0.0,5000.0,0,-0.6607437849392525
4.4,6173,2.0,32.0,8.0,5.0,5000.0,0,-1.1031757833392462
4.4,260015,4.0,64.0,50.0,8.0,6000.0,0,-0.703387832977806
4.5,27119,6.0,128.0,50.0,16.0,5000.0,0,-0.43686253273684605
4.5,130575,4.0,128.0,50.0,16.0,5000.0,0,-0.5257042994838327
4.5,130575,4.0,64.0,50.0,16.0,5000.0,0,-0.6589669496043127
4.4,28393,6.0,128.0,48.0,16.0,5000.0,0,-0.3924416493633527
4.1,360,4.0,64.0,8.0,5.0,5000.0,0,-0.9763097404245491
4.4,51873,4.0,64.0,13.0,8.0,6000.0,0,-0.9254922498452728
4.4,12742,8.0,128.0,64.0,8.0,5000.0,0,-0.34802076598985937
4.4,106846,4.0,64.0,48.0,16.0,5000.0,0,-0.7922295997247927
4.3,16739,6.0,128.0,50.0,8.0,5000.0,0,-0.6856194796284087
4.3,63130,4.0,64.0,8.0,5.0,5000.0,0,-0.9333991670857545
4.3,11117,8.0,256.0,64.0,32.0,4200.0,0,-0.3924416493633527
4.4,236693,2.0,32.0,8.0,5.0,5000.0,0,-1.0587548999657528
4.2,2923,12.0,256.0,64.0,32.0,4200.0,0,-0.1259163491223927
