Age,Gender,Education Level,Job Title,Years of Experience,Salary
32.0,1,0,177,5.0,-0.45344524510004186
28.0,0,3,18,3.0,-0.933273400770819
45.0,1,5,145,15.0,0.6981423285098232
36.0,0,0,116,7.0,-1.0292390319049745
52.0,1,3,26,20.0,1.6577986398513773
29.0,1,0,94,2.0,-1.1252046630391297
42.0,0,3,107,12.0,0.12234854170489065
31.0,1,0,119,4.0,-0.6453765073683527
26.0,0,0,95,1.0,-1.3171359253074406
38.0,1,5,166,10.0,-0.06958272056342019
29.0,1,3,176,3.0,-0.7413421385025081
48.0,0,0,48,18.0,0.5062110662415124
35.0,1,0,41,6.0,-0.933273400770819
40.0,0,3,110,14.0,0.3142798039732015
27.0,1,0,14,2.0,-1.413101556441596
44.0,1,0,103,16.0,0.21831417283904606
33.0,0,3,97,7.0,-0.45344524510004186
39.0,1,5,131,12.0,0.026382910570735232
25.0,0,0,19,0.0,-1.5090671875757515
51.0,1,0,117,22.0,1.2739361153147557
34.0,0,3,4,5.0,-0.6453765073683527
47.0,1,3,191,19.0,1.4658673775830664
30.0,1,0,54,2.0,-1.2211702941732852
36.0,0,0,113,9.0,-1.0292390319049745
41.0,1,3,42,13.0,0.5062110662415124
28.0,0,0,175,3.0,-1.3171359253074406
37.0,0,3,179,11.0,-0.06958272056342019
24.0,1,0,67,1.0,-1.413101556441596
43.0,0,5,127,15.0,0.5062110662415124
33.0,1,3,106,6.0,-0.45344524510004186
50.0,1,0,7,25.0,2.6174549511929315
31.0,0,0,1,4.0,-1.1252046630391297
29.0,1,3,20,3.0,-0.7413421385025081
39.0,0,0,98,10.0,-0.933273400770819
46.0,1,5,145,20.0,1.0820048530464448
27.0,1,0,186,2.0,-1.3171359253074406
35.0,0,0,47,7.0,-1.0292390319049745
42.0,1,3,109,14.0,0.026382910570735232
26.0,0,0,17,1.0,-1.413101556441596
49.0,1,0,118,21.0,0.890073590778134
34.0,0,3,188,5.0,-0.6453765073683527
48.0,1,3,102,18.0,1.4658673775830664
30.0,1,0,99,3.0,-1.0292390319049745
36.0,0,0,2,8.0,-1.3171359253074406
41.0,1,3,181,13.0,0.3142798039732015
28.0,0,0,11,2.0,-1.413101556441596
32.0,1,0,0,5.0,-0.7413421385025081
45.0,0,3,34,16.0,1.2739361153147557
38.0,1,5,166,11.0,0.12234854170489065
25.0,1,0,49,0.0,-1.5090671875757515
51.0,0,0,13,22.0,0.3142798039732015
33.0,1,3,6,7.0,-0.5494108762341973
40.0,0,0,39,12.0,-1.0292390319049745
47.0,1,3,190,19.0,1.6577986398513773
29.0,0,0,46,3.0,-1.2211702941732852
36.0,1,0,119,9.0,-0.35747961396588646
27.0,0,3,189,2.0,-0.933273400770819
43.0,1,5,131,17.0,0.5062110662415124
30.0,0,0,174,4.0,-1.1252046630391297
35.0,1,3,107,7.0,-0.16554835169757562
51.0,0,3,35,23.0,1.0820048530464448
29.0,1,0,94,3.0,-1.2211702941732852
40.0,0,0,48,12.0,-0.6453765073683527
47.0,1,5,130,21.0,1.2739361153147557
26.0,1,0,57,1.0,-1.5090671875757515
38.0,0,3,24,10.0,-0.45344524510004186
46.0,1,0,53,19.0,0.12234854170489065
31.0,0,0,15,5.0,-1.3171359253074406
34.0,1,3,5,8.0,-0.45344524510004186
49.0,0,3,133,18.0,0.6981423285098232
33.0,1,0,192,6.0,-0.933273400770819
39.0,0,0,113,11.0,-0.8373077696366635
45.0,1,5,114,16.0,1.4658673775830664
28.0,1,0,185,2.0,-1.413101556441596
42.0,0,3,12,14.0,0.12234854170489065
37.0,1,0,110,10.0,-0.35747961396588646
50.0,0,0,103,22.0,0.890073590778134
32.0,1,3,169,6.0,-0.26151398283173105
48.0,0,3,51,20.0,1.2739361153147557
30.0,0,0,10,3.0,-1.1252046630391297
36.0,1,0,184,8.0,-0.8373077696366635
41.0,0,3,18,13.0,-0.6453765073683527
25.0,1,0,121,0.0,-1.6050328187099068
52.0,1,5,9,24.0,2.6174549511929315
29.0,0,0,66,2.0,-1.413101556441596
34.0,0,3,40,10.0,-0.35747961396588646
27.0,1,0,56,2.0,-1.3171359253074406
40.0,0,0,47,15.0,-0.6453765073683527
46.0,1,3,160,21.0,0.4102454351073569
31.0,0,0,95,6.0,-1.1252046630391297
36.0,1,5,105,11.0,0.12234854170489065
29.0,0,0,116,3.0,-1.413101556441596
43.0,1,0,183,18.0,-0.16554835169757562
52.0,0,3,149,25.0,1.0820048530464448
33.0,1,0,4,7.0,-0.7413421385025081
39.0,0,0,187,12.0,-0.933273400770819
47.0,1,5,115,22.0,0.890073590778134
26.0,1,0,87,1.0,-1.5090671875757515
38.0,0,3,111,10.0,-0.45344524510004186
45.0,1,0,101,20.0,-0.06958272056342019
31.0,0,0,39,5.0,-1.3171359253074406
35.0,1,3,108,8.0,-0.35747961396588646
49.0,0,3,137,19.0,0.6981423285098232
33.0,1,0,91,5.0,-1.2211702941732852
39.0,0,3,158,13.0,-0.6453765073683527
44.0,1,5,8,16.0,2.041661164387999
30.0,0,0,23,3.0,-1.2211702941732852
36.0,1,0,55,7.0,-1.0292390319049745
41.0,0,3,146,14.0,-0.26151398283173105
28.0,1,0,16,2.0,-1.413101556441596
42.0,0,3,135,15.0,-0.06958272056342019
37.0,1,0,180,9.0,-0.35747961396588646
50.0,0,0,182,22.0,0.3142798039732015
32.0,1,3,125,6.0,-0.45344524510004186
23.0,0,0,72,0.5,-1.5090671875757515
31.0,1,3,133,6.0,-0.35747961396588646
40.0,0,0,100,15.0,-0.933273400770819
48.0,1,5,104,20.0,1.0820048530464448
29.0,0,0,71,3.0,-1.3171359253074406
35.0,1,3,156,10.0,0.12234854170489065
42.0,0,0,119,17.0,-0.26151398283173105
53.0,1,3,34,25.0,1.2739361153147557
33.0,0,0,76,5.0,-1.2211702941732852
38.0,1,0,13,11.0,-0.6453765073683527
44.0,0,5,166,16.0,0.5062110662415124
26.0,1,0,57,2.0,-1.413101556441596
37.0,0,3,136,9.0,-0.35747961396588646
45.0,1,0,120,18.0,-0.06958272056342019
32.0,0,0,95,4.0,-1.2211702941732852
34.0,1,3,168,8.0,-0.16554835169757562
50.0,0,3,35,21.0,0.890073590778134
